nan,"
new
                        3513 CB Utrecht (Pijlsweerd-Zuid)
        ","
                    €1,500 per month
                ",85 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/6b329bf4/herenweg"">Apartment Herenweg</a>"
nan,"
                        3532 HN Utrecht (Lombok-Oost)
        ","
                    €1,750 per month
                ",100 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/334d74df/vleutenseweg"">Apartment Vleutenseweg</a>"
nan,"
                        3582 JE Utrecht (Rubenslaan en omgeving)
        ","
                    €1,345 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/dc0f2dcc/rubenslaan"">Apartment Rubenslaan 81 3</a>"
nan,"
                        3582 BH Utrecht (Abstede, Tolsteegsingel e.o.)
        ","
                    €1,295 per month
                ",110 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/325e2722/abstederdijk"">Apartment Abstederdijk</a>"
nan,"
                        3513 EP Utrecht (Pijlsweerd-Noord)
        ","
                    €1,450 per month
                ",95 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/d78d3866/oudenoord"">Apartment Oudenoord</a>"
nan,"
                        3532 CZ Utrecht (Nieuw Engeland, Th. a. Kempisplantsoen en omgeving)
        ","
                    €1,550 per month
                ",81 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/74d056a9/louis-couperusstraat"">Apartment Louis Couperusstraat</a>"
nan,"
                        3563 VV Utrecht (Vechtzoom-zuid)
        ","
                    €1,650 per month
                ",115 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/house-for-rent/utrecht/63a4d0f3/londrinadreef"">House Londrinadreef</a>"
nan,"
                        3512 NM Utrecht (Domplein, Neude, Janskerkhof)
        ","
                    €1,650 per month
                ",110 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/325d9957/korte-nieuwstraat"">Apartment Korte Nieuwstraat</a>"
nan,"
                        3564 AE Utrecht (Zambesidreef en omgeving)
        ","
                    €1,125 per month
                ",85 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/3dd1cdfc/tafelbergdreef"">Apartment Tafelbergdreef 150</a>"
nan,"
                        3562 TL Utrecht (Zamenhofdreef en omgeving)
        ","
                    €1,250 per month
                ",82 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/798a3092/rhodosdreef"">Apartment Rhodosdreef</a>"
nan,"
                        3514 BH Utrecht (Lauwerecht)
        ","
                    €1,475 per month
                ",60 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/5e7dc909/gruttersdijk"">Apartment Gruttersdijk</a>"
nan,"
                        3523 HM Utrecht (Nieuw Hoograven-Noord)
        ","
                    €1,275 per month
                ",67 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/16620dce/huis-ten-boschlaan"">Apartment Huis ten Boschlaan 5 2</a>"
nan,"
                        3571 XZ Utrecht (Tuindorp-Oost)
        ","
                    €1,675 per month
                ",110 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/b76a7683/ruemkelaan"">Apartment Rümkelaan</a>"
nan,"
                        3582 AP Utrecht (Abstede, Tolsteegsingel e.o.)
        ","
                    €1,550 per month
                ",66 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/a0bff797/looierstraat"">Apartment Looierstraat</a>"
nan,"
                        3562 XT Utrecht (Zamenhofdreef en omgeving)
        ","
                    €1,350 per month
                ",80 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/94552607/einsteindreef"">Apartment Einsteindreef</a>"
nan,"
                        3527 AR Utrecht (Kanaleneiland-Noord)
        ","
                    €1,350 per month
                ",85 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/1ce35f2c/rooseveltlaan"">Apartment Rooseveltlaan</a>"
nan,"
                        3572 XE Utrecht (Zeeheldenbuurt, Hengeveldstraat en omgeving)
        ","
                    €1,750 per month
                ",70 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/9959d649/admiraal-van-gentstraat"">Apartment Admiraal van Gentstraat 1 B</a>"
nan,"
                        3553 VC Utrecht (Julianapark en omgeving)
        ","
                    €1,445 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/e835f843/hermannus-elconiusstraat"">Apartment Hermannus Elconiusstraat</a>"
nan,"
                        3513 EW Utrecht (Pijlsweerd-Zuid)
        ","
                    €1,750 per month
                ",89 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/2cf03b8d/westerdijk"">Apartment Westerdijk</a>"
nan,"
                        3526 SR Utrecht (Kanaleneiland-Zuid)
        ","
                    €1,275 per month
                ",85 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/bc6cd345/azielaan"">Apartment Aziëlaan</a>"
nan,"
                        3562 SJ Utrecht (Zamenhofdreef en omgeving)
        ","
                    €1,375 per month
                ",81 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/063cb4c7/korfoedreef"">Apartment Korfoedreef</a>"
nan,"
                        3584 GT Utrecht (Rijnsweerd)
        ","
                    €1,295 per month
                ",63 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/7b5aa7b1/eduard-verkadelaan"">Apartment Eduard Verkadelaan 117</a>"
nan,"
                        3573 AG Utrecht (Voordorp en Voorveldsepolder)
        ","
                    €1,350 per month
                ",78 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/ec162e0a/aartsbisschop-romerostraat"">Apartment Aartsbisschop Romerostraat</a>"
nan,"
                        3571 PB Utrecht (Tuindorp-Oost)
        ","
                    €1,300 per month
                ",70 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/508f19bc/hijmans-van-den-berghlaan"">Apartment Hijmans van den Berghlaan</a>"
nan,"
                        3554 CL Utrecht (Geuzenwijk)
        ","
                    €1,495 per month
                ",89 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/d7a5d24c/jacob-simonsz-de-rijkstraat"">Apartment Jacob Simonsz. de Rijkstraat</a>"
nan,"
                        3582 GH Utrecht (L. Napoleonplantsoen en omgeving)
        ","
                    €1,425 per month
                ",80 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/bfd93471/koningsweg"">Apartment Koningsweg</a>"
nan,"
                        3552 XE Utrecht (Zamenhofdreef en omgeving)
        ","
                    €1,375 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/a598d368/loevenhoutsedijk"">Apartment Loevenhoutsedijk</a>"
nan,"
                        3523 VD Utrecht (Oud Hoograven-Noord)
        ","
                    €1,695 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/fd9e1ba1/prinses-beatrixplein"">Apartment Prinses Beatrixplein</a>"
nan,"
                        3523 AN Utrecht (Tolsteeg en Rotsoord)
        ","
                    €1,495 per month
                ",69 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/4afa2cc4/tolsteegplantsoen"">Apartment Tolsteegplantsoen 43 1</a>"
nan,"
                        3527 JG Utrecht (Transwijk-Noord)
        ","
                    €1,450 per month
                ",103 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/64fc68e3/van-vollenhovenlaan"">Apartment Van Vollenhovenlaan</a>"
nan,"
                        3581 CG Utrecht (Buiten Wittevrouwen)
        ","
                    €1,680 per month
                ",64 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/dadeeb1c/maliebaan"">Apartment Maliebaan 71 11</a>"
nan,"
                        3552 CR Utrecht (Ondiep)
        ","
                    €1,750 per month
                ",140 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/house-for-rent/utrecht/0dd9d8f0/thorbeckelaan"">House Thorbeckelaan</a>"
nan,"
                        3511 AV Utrecht (Breedstraat en Plompetorengracht en omgeving)
        ","
                    €1,350 per month
                ",60 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/2223e609/oudegracht"">Apartment Oudegracht</a>"
nan,"
                        3551 SL Utrecht (2e Daalsebuurt en omgeving)
        ","
                    €1,450 per month
                ",58 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/house-for-rent/utrecht/d2f08938/dirkje-mariastraat"">House Dirkje Mariastraat</a>"
nan,"
                        3521 BE Utrecht (Dichterswijk)
        ","
                    €1,700 per month
                ",70 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/507b14ef/veilingstraat"">Apartment Veilingstraat</a>"
nan,"
                        3512 BD Utrecht (Domplein, Neude, Janskerkhof)
        ","
                    €1,700 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/c1e2195b/jansveld"">Apartment Jansveld 3 D</a>"
nan,"
                        3513 DD Utrecht (Pijlsweerd-Zuid)
        ","
                    €1,695 per month
                ",67 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/70a6fd34/jongeneelwerf"">Apartment Jongeneelwerf</a>"
nan,"
                        3583 AD Utrecht (Rubenslaan en omgeving)
        ","
                    €1,550 per month
                ",68 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/3cfc102c/adriaen-van-ostadelaan"">Apartment Adriaen van Ostadelaan</a>"
nan,"
                        3531 GC Utrecht (Lombok-West)
        ","
                    €1,350 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/75b0506b/daendelsstraat"">Apartment Daendelsstraat 33 A</a>"
nan,"
                        3562 TM Utrecht (Zamenhofdreef en omgeving)
        ","
                    €1,325 per month
                ",81 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/36ea54d3/rhodosdreef"">Apartment Rhodosdreef</a>"
nan,"
                        3552 CB Utrecht (Ondiep)
        ","
                    €1,499 per month
                ",55 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/45533a93/amandelstraat"">Apartment Amandelstraat</a>"
nan,"
                        3513 EP Utrecht (Pijlsweerd-Noord)
        ","
                    €1,750 per month
                ",89 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/0e2aa571/oudenoord"">Apartment Oudenoord</a>"
nan,"
                        3564 AB Utrecht (Zambesidreef en omgeving)
        ","
                    €1,350 per month
                ",93 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/956cadab/tafelbergdreef"">Apartment Tafelbergdreef</a>"
nan,"
                        3562 XS Utrecht (Zamenhofdreef en omgeving)
        ","
                    €1,350 per month
                ",90 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/a306a0a0/einsteindreef"">Apartment Einsteindreef</a>"
nan,"
                        3511 BD Utrecht (Hoog-Catharijne NS en Jaarbeurs)
        ","
                    €1,595 per month
                ",90 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/f5a05add/vredenburg"">Apartment Vredenburg</a>"
nan,"
                        3527 VB Utrecht (Transwijk-Noord)
        ","
                    €1,195 per month
                ",67 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/31822b56/van-eysingalaan"">Apartment Van Eysingalaan</a>"
nan,"
                        3527 KH Utrecht (Transwijk-Noord)
        ","
                    €1,395 per month
                ",81 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/801896a6/telderslaan"">Apartment Telderslaan 54</a>"
nan,"
                        3527 HJ Utrecht (Kanaleneiland-Noord)
        ","
                    €1,050 per month
                ",74 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/39b39596/eisenhowerlaan"">Apartment Eisenhowerlaan 110</a>"
nan,"
                        3513 BP Utrecht (Pijlsweerd-Zuid)
        ","
                    €1,650 per month
                ",65 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/house-for-rent/utrecht/f5c10679/singelstraat"">House Singelstraat</a>"
nan,"
                        3511 PX Utrecht (Springweg en omgeving Geertebuurt)
        ","
                    €1,495 per month
                ",70 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/ca3aba48/lange-smeestraat"">Apartment Lange Smeestraat</a>"
nan,"
                        3511 EH Utrecht (Hoog-Catharijne NS en Jaarbeurs)
        ","
                    €1,700 per month
                ",110 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/dbbde2c4/stationsstraat"">Apartment Stationsstraat</a>"
nan,"
                        3581 LC Utrecht (Oudwijk)
        ","
                    €1,595 per month
                ",71 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/house-for-rent/utrecht/2e7b0b7f/oudwijkerdwarsstraat"">House Oudwijkerdwarsstraat</a>"
nan,"
                        3526 JT Utrecht (Kanaleneiland-Zuid)
        ","
                    €1,550 per month
                ",108 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/7099ff9e/livingstonelaan"">Apartment Livingstonelaan 1188</a>"
nan,"
                        3511 PT Utrecht (Springweg en omgeving Geertebuurt)
        ","
                    €1,495 per month
                ",65 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/5ece985e/lange-smeestraat"">Apartment Lange Smeestraat</a>"
nan,"
                        3552 CH Utrecht (Ondiep)
        ","
                    €1,195 per month
                ",70 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/0a23d689/ahornstraat"">Apartment Ahornstraat</a>"
nan,"
                        3572 RW Utrecht (Wittevrouwen)
        ","
                    €1,750 per month
                ",75 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/house-for-rent/utrecht/cb6ddb8a/goedestraat"">House Goedestraat</a>"
nan,"
                        3527 VS Utrecht (Transwijk-Noord)
        ","
                    €1,350 per month
                ",70 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/894b20d5/van-eysingalaan"">Apartment Van Eysingalaan</a>"
nan,"
                        3526 JK Utrecht (Kanaleneiland-Zuid)
        ","
                    €1,425 per month
                ",90 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/336f017a/livingstonelaan"">Apartment Livingstonelaan 834</a>"
nan,"
                        3555 EP Utrecht (Zuilen-Noord)
        ","
                    €1,200 per month
                ",63 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/32cf547f/burgemeester-norbruislaan"">Apartment Burgemeester Norbruislaan</a>"
nan,"
                        3527 JS Utrecht (Transwijk-Noord)
        ","
                    €1,395 per month
                ",66 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/bb0e4e39/van-vollenhovenlaan"">Apartment Van Vollenhovenlaan</a>"
nan,"
                        3561 GA Utrecht (Taag- en Rubicondreef en omgeving)
        ","
                    €1,250 per month
                ",64 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/bb922a54/moezeldreef"">Apartment Moezeldreef</a>"
nan,"
                        3583 AH Utrecht (Rubenslaan en omgeving)
        ","
                    €1,400 per month
                ",80 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/f9f4bd80/adriaen-van-ostadelaan"">Apartment Adriaen van Ostadelaan 165</a>"
nan,"
                        3526 SH Utrecht (Kanaleneiland-Zuid)
        ","
                    €1,095 per month
                ",102 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/0a8afaeb/azielaan"">Apartment Aziëlaan 242</a>"
nan,"
                        3554 AT Utrecht (Geuzenwijk)
        ","
                    €1,350 per month
                ",63 m²,"<a class=""listing-search-item__link listing-search-item__link--title"" href=""/apartment-for-rent/utrecht/efd62e1c/van-hoornekade"">Apartment Van Hoornekade</a>"
